       73    0.001    0.000    0.297    0.004 indexing.py:168(_get_setitem_indexer)
        1    0.000    0.000    0.000    0.000 indexing.py:1853(_iLocIndexer)
       73    0.002    0.000    0.379    0.005 indexing.py:199(__setitem__)
        1    0.000    0.000    0.000    0.000 indexing.py:2184(_ScalarAccessIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:2218(_AtIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:2293(_iAtIndexer)
      146    0.003    0.000    0.056    0.000 indexing.py:2377(check_bool_indexer)
       73    0.000    0.000    0.000    0.000 indexing.py:2430(convert_missing_indexer)
       73    0.000    0.000    0.000    0.000 indexing.py:2475(is_nested_tuple)
       73    0.001    0.000    0.004    0.000 indexing.py:270(_convert_scalar_indexer)
       73    0.000    0.000    0.000    0.000 indexing.py:281(_has_valid_setitem_indexer)
       73    0.004    0.000    0.080    0.001 indexing.py:313(_setitem_with_indexer)
        1    0.000    0.000    0.000    0.000 indexing.py:34(get_indexers_list)
        1    0.000    0.000    0.000    0.000 indexing.py:50(_IndexSlice)
        1    0.000    0.000    0.000    0.000 indexing.py:98(IndexingError)
        1    0.000    0.000    0.000    0.000 inference.py:1(<module>)
    35826    0.121    0.000    0.366    0.000 inference.py:120(is_iterator)
    17767    0.068    0.000    0.098    0.000 inference.py:359(is_named_tuple)
    17787    0.048    0.000    0.067    0.000 inference.py:386(is_hashable)
      803    0.003    0.000    0.006    0.000 inference.py:423(is_sequence)
      588    0.017    0.000    0.094    0.000 inspect.py:1089(getfullargspec)
     1582    0.002    0.000    0.003    0.000 inspect.py:159(isfunction)
       18    0.000    0.000    0.000    0.000 inspect.py:172(isgeneratorfunction)
      638    0.026    0.000    0.072    0.000 inspect.py:2102(_signature_from_function)
      641    0.011    0.000    0.086    0.000 inspect.py:2183(_signature_from_callable)
        4    0.000    0.000    0.000    0.000 inspect.py:2211(<lambda>)
        1    0.000    0.000    0.000    0.000 inspect.py:2384(_void)
        1    0.000    0.000    0.000    0.000 inspect.py:2388(_empty)
        1    0.000    0.000    0.000    0.000 inspect.py:2392(_ParameterKind)
        1    0.000    0.000    0.000    0.000 inspect.py:2420(Parameter)
     1980    0.015    0.000    0.026    0.000 inspect.py:2452(__init__)
     4299    0.002    0.000    0.002    0.000 inspect.py:2502(name)
     1924    0.001    0.000    0.001    0.000 inspect.py:2506(default)
     1434    0.001    0.000    0.001    0.000 inspect.py:2510(annotation)
     2692    0.001    0.000    0.001    0.000 inspect.py:2514(kind)
        7    0.000    0.000    0.000    0.000 inspect.py:2518(replace)
        1    0.000    0.000    0.000    0.000 inspect.py:2572(BoundArguments)
        1    0.000    0.000    0.035    0.035 inspect.py:27(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:2702(Signature)
      684    0.015    0.000    0.020    0.000 inspect.py:2732(__init__)
     2548    0.004    0.000    0.005    0.000 inspect.py:2781(<genexpr>)
       53    0.000    0.000    0.016    0.000 inspect.py:2811(from_callable)
      661    0.000    0.000    0.000    0.000 inspect.py:2817(parameters)
      588    0.000    0.000    0.000    0.000 inspect.py:2821(return_annotation)
       43    0.000    0.000    0.003    0.000 inspect.py:2825(replace)
       53    0.000    0.000    0.017    0.000 inspect.py:3063(signature)
       53    0.000    0.000    0.001    0.000 inspect.py:485(unwrap)
       54    0.000    0.000    0.000    0.000 inspect.py:505(_is_wrapper)
       83    0.001    0.000    0.001    0.000 inspect.py:526(_findclass)
       83    0.001    0.000    0.004    0.000 inspect.py:536(_finddoc)
     2247    0.009    0.000    0.170    0.000 inspect.py:595(getdoc)
     2476    0.098    0.000    0.184    0.000 inspect.py:614(cleandoc)
      145    0.000    0.000    0.000    0.000 inspect.py:64(ismodule)
      145    0.000    0.000    0.001    0.000 inspect.py:714(getmodule)
      165    0.000    0.000    0.000    0.000 inspect.py:73(isclass)
       83    0.000    0.000    0.000    0.000 inspect.py:81(ismethod)
        1    0.000    0.000    0.000    0.000 inspect.py:878(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:880(BlockFinder)
        1    0.001    0.001    0.002    0.002 integer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 integer.py:233(IntegerArray)
        1    0.000    0.000    0.000    0.000 integer.py:32(_IntegerDtype)
        6    0.000    0.000    0.000    0.000 integer.py:593(_create_comparison_method)
       16    0.000    0.000    0.000    0.000 integer.py:684(_create_arithmetic_method)
        2    0.000    0.000    0.054    0.027 interval.py:1(<module>)
        1    0.000    0.000    0.002    0.002 interval.py:113(IntervalArray)
        3    0.000    0.000    0.000    0.000 interval.py:1262(_setop)
        1    0.000    0.000    0.000    0.000 interval.py:129(SetopCheck)
        4    0.000    0.000    0.000    0.000 interval.py:135(__init__)
        4    0.000    0.000    0.000    0.000 interval.py:138(__call__)
        1    0.001    0.001    0.006    0.006 interval.py:170(IntervalIndex)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1049(_BaseV4)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1075(_make_netmask)
       20    0.000    0.000    0.001    0.000 ipaddress.py:1099(_ip_int_from_string)
       80    0.000    0.000    0.001    0.000 ipaddress.py:1125(_parse_octet)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1245(IPv4Address)
       30    0.000    0.000    0.000    0.000 ipaddress.py:1251(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1362(IPv4Interface)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1445(IPv4Network)
       19    0.000    0.000    0.006    0.000 ipaddress.py:1460(__init__)
        1    0.000    0.000    0.006    0.006 ipaddress.py:1542(_IPv4Constants)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1576(_BaseV6)
       47    0.000    0.000    0.000    0.000 ipaddress.py:158(_split_optional_netmask)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1596(_make_netmask)
       28    0.001    0.000    0.001    0.000 ipaddress.py:1614(_ip_int_from_string)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1718(_parse_hextet)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1860(IPv6Address)
       43    0.000    0.000    0.000    0.000 ipaddress.py:1866(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:19(AddressValueError)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2040(IPv6Interface)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2127(IPv6Network)
       28    0.001    0.000    0.002    0.000 ipaddress.py:2143(__init__)
        1    0.000    0.000    0.003    0.003 ipaddress.py:2233(_IPv6Constants)
        1    0.000    0.000    0.000    0.000 ipaddress.py:23(NetmaskValueError)
        1    0.000    0.000    0.000    0.000 ipaddress.py:385(_IPAddressBase)
       72    0.000    0.000    0.000    0.000 ipaddress.py:417(_check_int_address)
       25    0.000    0.000    0.000    0.000 ipaddress.py:433(_ip_int_from_prefix)
       25    0.000    0.000    0.000    0.000 ipaddress.py:476(_prefix_from_prefix_string)
        1    0.000    0.000    0.000    0.000 ipaddress.py:539(_BaseAddress)
       94    0.000    0.000    0.000    0.000 ipaddress.py:550(__int__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:598(_BaseNetwork)
       47    0.000    0.000    0.000    0.000 ipaddress.py:607(__init__)
        1    0.000    0.000    0.010    0.010 ipaddress.py:9(<module>)
        4    0.000    0.000    0.000    0.000 isoparser.py:22(_takes_ascii)
        1    0.000    0.000    0.001    0.001 isoparser.py:42(isoparser)
        1    0.000    0.000    0.000    0.000 isoparser.py:43(__init__)
        1    0.000    0.000    0.001    0.001 isoparser.py:9(<module>)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1578(Laguerre)
        1    0.000    0.000    0.001    0.001 laguerre.py:60(<module>)
        1    0.000    0.000    0.001    0.001 lazy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lazy.py:118(<listcomp>)
        1    0.000    0.000    0.000    0.000 lazy.py:121(LazySet)
        2    0.000    0.000    0.001    0.000 lazy.py:139(__new__)
        2    0.000    0.000    0.000    0.000 lazy.py:144(LazySet)
       84    0.000    0.000    0.000    0.000 lazy.py:149(lazy)
        1    0.000    0.000    0.000    0.000 lazy.py:16(LazyDict)
        1    0.000    0.000    0.000    0.000 lazy.py:172(<listcomp>)
        1    0.000    0.000    0.000    0.000 lazy.py:71(LazyList)
        2    0.000    0.000    0.001    0.000 lazy.py:84(__new__)
        2    0.000    0.000    0.000    0.000 lazy.py:91(LazyList)
       62    0.000    0.000    0.000    0.000 lazy.py:96(lazy)
        1    0.001    0.001    0.099    0.099 lazy.py:97(_lazy)
        1    0.000    0.000    0.009    0.009 legend.py:22(<module>)
        1    0.000    0.000    0.001    0.001 legend.py:321(Legend)
        1    0.000    0.000    0.000    0.000 legend.py:49(DraggableLegend)
        1    0.000    0.000    0.000    0.000 legend_handler.py:130(HandlerNpoints)
        7    0.000    0.000    0.000    0.000 legend_handler.py:134(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:174(HandlerNpointsYoffsets)
        4    0.000    0.000    0.000    0.000 legend_handler.py:179(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:206(HandlerLine2D)
        3    0.000    0.000    0.000    0.000 legend_handler.py:210(__init__)
        1    0.000    0.000    0.001    0.001 legend_handler.py:25(<module>)
        1    0.000    0.000    0.000    0.000 legend_handler.py:258(HandlerPatch)
        2    0.000    0.000    0.000    0.000 legend_handler.py:262(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:304(HandlerLineCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:336(HandlerRegularPolyCollection)
        3    0.000    0.000    0.000    0.000 legend_handler.py:340(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:41(HandlerBase)
        1    0.000    0.000    0.000    0.000 legend_handler.py:411(HandlerPathCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:424(HandlerCircleCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:436(HandlerErrorbar)
        1    0.000    0.000    0.000    0.000 legend_handler.py:440(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:549(HandlerStem)
        1    0.000    0.000    0.000    0.000 legend_handler.py:553(__init__)
       11    0.000    0.000    0.000    0.000 legend_handler.py:57(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:653(HandlerTuple)
        1    0.000    0.000    0.000    0.000 legend_handler.py:670(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:708(HandlerPolyCollection)
        1    0.000    0.000    0.000    0.000 legendre.py:1613(Legendre)
        1    0.000    0.000    0.001    0.001 legendre.py:83(<module>)
        1    0.000    0.000    0.106    0.106 libusb1.py:1(<module>)
        1    0.000    0.000    0.000    0.000 libusb1.py:1251(libusb_pollfd)
        1    0.000    0.000    0.000    0.000 libusb1.py:131(USBError)
       74    0.001    0.000    0.001    0.000 libusb1.py:134(__init__)
        1    0.000    0.000    0.000    0.000 libusb1.py:155(timeval)
        1    0.000    0.000    0.045    0.045 libusb1.py:160(_loadLibrary)
        1    0.002    0.002    0.058    0.058 libusb1.py:26(<module>)
        1    0.000    0.000    0.000    0.000 libusb1.py:411(libusb_device_descriptor)
        1    0.000    0.000    0.000    0.000 libusb1.py:448(libusb_endpoint_descriptor)
        1    0.000    0.000    0.000    0.000 libusb1.py:462(libusb_interface_descriptor)
        1    0.000    0.000    0.000    0.000 libusb1.py:478(libusb_interface)
        1    0.003    0.003    0.003    0.003 libusb1.py:483(libusb_config_descriptor)
        1    0.000    0.000    0.000    0.000 libusb1.py:499(libusb_control_setup)
        1    0.000    0.000    0.000    0.000 libusb1.py:51(Enum)
       18    0.001    0.000    0.001    0.000 libusb1.py:52(__init__)
        1    0.000    0.000    0.000    0.000 libusb1.py:525(libusb_context)
        1    0.000    0.000    0.000    0.000 libusb1.py:543(libusb_device)
        1    0.000    0.000    0.000    0.000 libusb1.py:555(libusb_device_handle)
        1    0.000    0.000    0.000    0.000 libusb1.py:560(libusb_version)
        1    0.000    0.000    0.000    0.000 libusb1.py:664(libusb_iso_packet_descriptor)
        1    0.000    0.000    0.000    0.000 libusb1.py:670(libusb_transfer)
        1    0.000    0.000    0.014    0.014 linalg.py:10(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:52(LinAlgError)
        1    0.000    0.000    0.000    0.000 linalg.py:82(_determine_error_states)
       72    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
       72    0.000    0.000    0.005    0.000 linecache.py:15(getline)
       72    0.000    0.000    0.004    0.000 linecache.py:37(getlines)
       24    0.000    0.000    0.001    0.000 linecache.py:53(checkcache)
        1    0.000    0.000    0.009    0.009 linecache.py:6(<module>)
        1    0.000    0.000    0.004    0.004 linecache.py:82(updatecache)
        1    0.000    0.000    0.000    0.000 lines.py:1454(VertexSelector)
        1    0.000    0.000    0.000    0.000 lines.py:204(Line2D)
        1    0.000    0.000    0.048    0.048 lines.py:4(<module>)
        1    0.000    0.000    0.003    0.003 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:23(_FailedTest)
        1    0.000    0.000    0.000    0.000 loader.py:66(TestLoader)
        1    0.000    0.000    0.000    0.000 loader.py:76(__init__)
        2    0.000    0.000    0.000    0.000 locale.py:379(normalize)
        2    0.000    0.000    0.000    0.000 locale.py:462(_parse_localename)
        2    0.000    0.000    0.000    0.000 locale.py:565(getlocale)
        3    0.000    0.000    0.000    0.000 locale.py:583(setlocale)
       28    0.000    0.000    0.000    0.000 locale.py:631(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 localization.py:5(<module>)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
